admin_L3_code;admin_L3_name;average_speed_mph
PH030807000;MARIVELES;48.53553811
PH030808000;MORONG;45
PH030809000;ORANI;42.37456187
PH030810000;ORION;45
PH030811000;PILAR;45
PH030812000;SAMAL;44.8028154
PH031401000;ANGAT;40
PH031402000;BALAGTAS (BIGAA);40
PH031403000;BALIUAG;40
PH031404000;BOCAUE;40
PH031405000;BULACAN;40
PH031406000;BUSTOS;40
PH031407000;CALUMPIT;40
PH031408000;GUIGUINTO;40
PH031409000;HAGONOY;40
PH031410000;CITY OF MALOLOS (Capital);40
PH031411000;MARILAO;40
PH031412000;CITY OF MEYCAUAYAN;40
PH031413000;NORZAGARAY;40
PH031414000;OBANDO;40.70165321
PH031415000;PANDI;40
PH031416000;PAOMBONG;40
PH031417000;PLARIDEL;40
PH031418000;PULILAN;40
PH031419000;SAN ILDEFONSO;40
PH031420000;CITY OF SAN JOSE DEL MONTE;40
PH031421000;SAN MIGUEL;40
PH031422000;SAN RAFAEL;40
PH031423000;SANTA MARIA;40
PH031424000;DOÑA REMEDIOS TRINIDAD;40
PH034901000;ALIAGA;0
PH034902000;BONGABON;0
PH034903000;CABANATUAN CITY;0
PH034904000;CABIAO;40
PH034905000;CARRANGLAN;0
PH034906000;CUYAPO;0
PH034907000;GABALDON (BITULOK & SABANI);0
PH034908000;CITY OF GAPAN;40
PH034909000;GENERAL MAMERTO NATIVIDAD;0
PH034910000;GENERAL TINIO (PAPAYA);40
PH034911000;GUIMBA;0
PH034912000;JAEN;0
PH034913000;LAUR;0
PH034914000;LICAB;0
PH034915000;LLANERA;0
PH034916000;LUPAO;0
PH034917000;SCIENCE CITY OF MUÑOZ;0
PH034918000;NAMPICUAN;0
PH034919000;PALAYAN CITY (Capital);0
PH034920000;PANTABANGAN;0
PH034921000;PEÑARANDA;0
PH034922000;QUEZON;0
PH034923000;RIZAL;0
PH034924000;SAN ANTONIO;40
PH034925000;SAN ISIDRO;40
PH034926000;SAN JOSE CITY;0
PH034927000;SAN LEONARDO;0
PH034928000;SANTA ROSA;0
PH034929000;SANTO DOMINGO;0
PH034930000;TALAVERA;0
PH034931000;TALUGTUG;0
PH034932000;ZARAGOZA;0
PH035401000;ANGELES CITY;40
PH035402000;APALIT;40
PH035403000;ARAYAT;40
PH035404000;BACOLOR;40
PH035405000;CANDABA;40
PH035406000;FLORIDABLANCA;40
PH035407000;GUAGUA;40
PH035408000;LUBAO;40
PH035409000;MABALACAT CITY;40
PH035410000;MACABEBE;40
PH035411000;MAGALANG;40
PH035412000;MASANTOL;40
PH035413000;MEXICO;40
PH035414000;MINALIN;40
PH035415000;PORAC;40
PH035416000;CITY OF SAN FERNANDO (Capital);40
PH035417000;SAN LUIS;40
PH035418000;SAN SIMON;40
PH035419000;SANTA ANA;40
PH035420000;SANTA RITA;40
PH035421000;SANTO TOMAS;40
PH035422000;SASMUAN (Sexmoan);40
PH036901000;ANAO;0
PH036902000;BAMBAN;40
PH036903000;CAMILING;0
PH036904000;CAPAS;40
PH036905000;CONCEPCION;40
PH036906000;GERONA;0
PH036907000;LA PAZ;0
PH036908000;MAYANTOC;0
PH036909000;MONCADA;0
PH036910000;PANIQUI;0
PH036911000;PURA;0
PH036912000;RAMOS;0
PH036913000;SAN CLEMENTE;0
PH036914000;SAN MANUEL;0
PH036915000;SANTA IGNACIA;0
PH036916000;CITY OF TARLAC (Capital);0
PH036917000;VICTORIA;0
PH036918000;SAN JOSE;40
PH037101000;BOTOLAN;40
PH037102000;CABANGAN;40
PH037103000;CANDELARIA;0
PH037104000;CASTILLEJOS;40
PH037105000;IBA (Capital);40
PH037106000;MASINLOC;0
PH037107000;OLONGAPO CITY;42.20330208
PH037108000;PALAUIG;40
PH037109000;SAN ANTONIO;42.07829596
PH037110000;SAN FELIPE;40
PH037111000;SAN MARCELINO;40
PH037112000;SAN NARCISO;40
PH037113000;SANTA CRUZ;0
PH037114000;SUBIC;41.44708644
PH037701000;BALER (Capital);0
PH037702000;CASIGURAN;0
PH037703000;DILASAG;0
PH037704000;DINALUNGAN;0
PH037705000;DINGALAN;40
PH037706000;DIPACULAO;0
PH037707000;MARIA AURORA;0
PH037708000;SAN LUIS;0
PH041001000;AGONCILLO;63.94320751
PH041002000;ALITAGTAG;65
PH041003000;BALAYAN;64.5932165
PH041004000;BALETE;60
PH041005000;BATANGAS CITY (Capital);65
PH041006000;BAUAN;65
PH041007000;CALACA;64.22705706
PH041008000;CALATAGAN;65
PH041009000;CUENCA;65
PH041010000;IBAAN;65
PH041011000;LAUREL;59.79544808
PH041012000;LEMERY;64.22951614
PH041013000;LIAN;65
PH041014000;LIPA CITY;63.35626373
PH041015000;LOBO;65
PH041016000;MABINI;65
PH041017000;MALVAR;58.80476864
PH041018000;MATAASNAKAHOY;61.79010635
PH041019000;NASUGBU;58.5283719
PH041020000;PADRE GARCIA;65
PH041021000;ROSARIO;65.51444092
PH041022000;SAN JOSE;65
PH041023000;SAN JUAN;68.42643244
PH041024000;SAN LUIS;65
PH041025000;SAN NICOLAS;62.58229021
PH041026000;SAN PASCUAL;65
PH041027000;SANTA TERESITA;65
PH041028000;SANTO TOMAS;56.30416014
PH041029000;TAAL;65
PH041030000;TALISAY;56.25283766
PH041031000;CITY OF TANAUAN;55.55400894
PH041032000;TAYSAN;65
PH041033000;TINGLOY;65
PH041034000;TUY;63.0778957
PH042101000;ALFONSO;56.35102356
PH042102000;AMADEO;54.16933615
PH042103000;BACOOR CITY;49.47196555
PH042104000;CARMONA;50
PH042105000;CAVITE CITY;50
PH042106000;CITY OF DASMARIÑAS;50
PH042107000;GENERAL EMILIO AGUINALDO;54.93997324
PH042108000;CITY OF GENERAL TRIAS;50
PH042109000;IMUS CITY;50
PH042110000;INDANG;53.9055777
PH042111000;KAWIT;50
PH042112000;MAGALLANES;55
PH042113000;MARAGONDON;53.88302858
PH042114000;MENDEZ (MENDEZ-NUÑEZ);55
PH042115000;NAIC;50
PH042116000;NOVELETA;50
PH042117000;ROSARIO;50
PH042118000;SILANG;51.85227647
PH042119000;TAGAYTAY CITY;55.34581046
PH042120000;TANZA;50
PH042121000;TERNATE;54.64831951
PH042122000;TRECE MARTIRES CITY (Capital);50
PH042123000;GEN. MARIANO ALVAREZ;50
PH043401000;ALAMINOS;56.66491127
PH043402000;BAY;52.76315279
PH043403000;CITY OF BIÑAN;50
PH043404000;CABUYAO CITY;50.58078113
PH043405000;CITY OF CALAMBA;51.69737551
PH043406000;CALAUAN;53.14015939
PH043407000;CAVINTI;50
PH043408000;FAMY;45
PH043409000;KALAYAAN;45.00552899
PH043410000;LILIW;52.0409648
PH043411000;LOS BAÑOS;52.64523287
PH043412000;LUISIANA;50
PH043413000;LUMBAN;49.00035667
PH043414000;MABITAC;45
PH043415000;MAGDALENA;50
PH043416000;MAJAYJAY;51.16709434
PH043417000;NAGCARLAN;52.17753134
PH043418000;PAETE;45
PH043419000;PAGSANJAN;50
PH043420000;PAKIL;45
PH043421000;PANGIL;45
PH043422000;PILA;50
PH043423000;RIZAL;54.99151683
PH043424000;SAN PABLO CITY;56.29129977
PH043425000;CITY OF SAN PEDRO;49.85856812
PH043426000;SANTA CRUZ (Capital);50
PH043427000;SANTA MARIA;45
PH043428000;CITY OF SANTA ROSA;50
PH043429000;SINILOAN;45
PH043430000;VICTORIA;50
PH045601000;AGDANGAN;62.63810669
PH045602000;ALABAT;55
PH045603000;ATIMONAN;58.56013204
PH045605000;BUENAVISTA;71.15942216
PH045606000;BURDEOS;40.04253084
PH045607000;CALAUAG;56.7304431
PH045608000;CANDELARIA;61.5222054
PH045610000;CATANAUAN;74.30853851
PH045615000;DOLORES;56.60740019
PH045616000;GENERAL LUNA;71.47198381
PH045617000;GENERAL NAKAR;40.20487258
PH045618000;GUINAYANGAN;62.49079844
PH045619000;GUMACA;63.92442983
PH045620000;INFANTA;44.68581942
PH045621000;JOMALIG;45
PH045622000;LOPEZ;64.43441025
PH045623000;LUCBAN;52.72270613
PH045624000;LUCENA CITY (Capital);59.70833702
PH045625000;MACALELON;68.57857946
PH045627000;MAUBAN;51.24426854
PH045628000;MULANAY;74.90200338
PH045629000;PADRE BURGOS;60.0039133
PH045630000;PAGBILAO;57.04936445
PH045631000;PANUKULAN;40
PH045632000;PATNANUNGAN;45
PH045633000;PEREZ;54.9073384
PH045634000;PITOGO;65.09350916
PH045635000;PLARIDEL;60
PH045636000;POLILLO;43.93823925
PH045637000;QUEZON;55.04985406
PH045638000;REAL;45.25974654
PH045639000;SAMPALOC;50
PH045640000;SAN ANDRES;71.59328204
PH045641000;SAN ANTONIO;64.84228567
PH045642000;SAN FRANCISCO (AURORA);67.72545977
PH045644000;SAN NARCISO;77.7218919
PH045645000;SARIAYA;60.97657197
PH045646000;TAGKAWAYAN;56.90937087
PH045647000;CITY OF TAYABAS;55.29202354
PH045648000;TIAONG;61.62945769
PH045649000;UNISAN;63.87266943
PH045801000;ANGONO;45
PH045802000;CITY OF ANTIPOLO;43.68742549
PH045803000;BARAS;45
PH045804000;BINANGONAN;45.83427783
PH045805000;CAINTA;45
PH045806000;CARDONA;46.53971194
PH045807000;JALA-JALA;47.24355394
PH045808000;RODRIGUEZ (MONTALBAN);40
PH045809000;MORONG;45
PH045810000;PILILLA;45
PH045811000;SAN MATEO;42.00122562
PH045812000;TANAY;44.29180523
PH045813000;TAYTAY;45
PH045814000;TERESA;45
PH050501000;BACACAY;74.9343248
PH050502000;CAMALIG;62.84047171
PH050503000;DARAGA (LOCSIN);62.45644774
PH050504000;GUINOBATAN;64.60956251
PH050505000;JOVELLAR;60
PH050506000;LEGAZPI CITY (Capital);62.55928731
PH050507000;LIBON;68.25085992
PH050508000;CITY OF LIGAO;65.55685762
PH050509000;MALILIPOT;74.72473881
PH050510000;MALINAO;85.24115341
PH050511000;MANITO;64.56328197
PH050512000;OAS;64.97209915
PH050513000;PIO DURAN;60
PH050514000;POLANGUI;74.0602686
PH050515000;RAPU-RAPU;71.9482383
PH050516000;SANTO DOMINGO (LIBOG);68.89152399
PH050517000;CITY OF TABACO;78.68716827
PH050518000;TIWI;93.13846644
PH051601000;BASUD;58.76875852
PH051602000;CAPALONGA;50
PH051603000;DAET (Capital);55
PH051604000;SAN LORENZO RUIZ (IMELDA);57.14988394
PH051605000;JOSE PANGANIBAN;50
PH051606000;LABO;53.82105642
PH051607000;MERCEDES;61.29371848
PH051608000;PARACALE;50.77596181
PH051609000;SAN VICENTE;55
PH051610000;SANTA ELENA;53.62894132
PH051611000;TALISAY;55
PH051612000;VINZONS;54.05271874
PH051701000;BAAO;86.07116186
PH051702000;BALATAN;74.7432061
PH051703000;BATO;72.37646804
PH051704000;BOMBON;75
PH051705000;BUHI;86.40850488
PH051706000;BULA;83.42287523
PH051707000;CABUSAO;70.67610561
PH051708000;CALABANGA;71.72725599
PH051709000;CAMALIGAN;78.47060475
PH051710000;CANAMAN;75.70305867
PH051711000;CARAMOAN;68.03478687
PH051712000;DEL GALLEGO;59.92554954
PH051713000;GAINZA;80
PH051714000;GARCHITORENA;64.90457033
PH051715000;GOA;69.21805401
PH051716000;IRIGA CITY;85.35345337
PH051717000;LAGONOY;65.49323907
PH051718000;LIBMANAN;74.76263033
PH051719000;LUPI;63.02095149
PH051720000;MAGARAO;75
PH051721000;MILAOR;80
PH051722000;MINALABAC;82.78413001
PH051723000;NABUA;80.85808716
PH051724000;NAGA CITY;75.93216632
PH051725000;OCAMPO;81.28407467
PH051726000;PAMPLONA;79.6589229
PH051727000;PASACAO;80
PH051728000;PILI (Capital);80.57159497
PH051729000;PRESENTACION (PARUBCAN);68.0470444
PH051730000;RAGAY;62.51883364
PH051731000;SAGÑAY;84.14747075
PH051732000;SAN FERNANDO;80.3355423
PH051733000;SAN JOSE;71.03246321
PH051734000;SIPOCOT;65.89859096
PH051735000;SIRUMA;59.90226565
PH051736000;TIGAON;76.85160549
PH051737000;TINAMBAC;63.41968433
PH052001000;BAGAMANOC;60.36143619
PH052002000;BARAS;72.198936
PH052003000;BATO;79.61645869
PH052004000;CARAMORAN;63.32076895
PH052005000;GIGMOTO;66.96370437
PH052006000;PANDAN;60
PH052007000;PANGANIBAN (PAYO);64.76204676
PH052008000;SAN ANDRES (CALOLBON);74.52122666
PH052009000;SAN MIGUEL;70.47237781
PH052010000;VIGA;65
PH052011000;VIRAC (Capital);80.13101116
PH054101000;AROROY;43.23799624
PH054102000;BALENO;43.95999418
PH054103000;BALUD;40
PH054104000;BATUAN;45
PH054105000;CATAINGAN;40
PH054106000;CAWAYAN;40
PH054107000;CLAVERIA;57.10151057
PH054108000;DIMASALANG;40.08555186
PH054109000;ESPERANZA;0
PH054110000;MANDAON;40
PH054111000;CITY OF MASBATE (Capital);41.63513637
PH054112000;MILAGROS;40
PH054113000;MOBO;40.62544859
PH054114000;MONREAL;49.63972261
PH054115000;PALANAS;40
PH054116000;PIO V. CORPUZ (LIMBUHAN);40
PH054117000;PLACER;40
PH054118000;SAN FERNANDO;45
PH054119000;SAN JACINTO;46.81327828
PH054120000;SAN PASCUAL;63.50659147
PH054121000;USON;40
PH056202000;BARCELONA;55.15607813
PH056203000;BULAN;49.36059972
PH056204000;BULUSAN;50.38334924
PH056205000;CASIGURAN;55.06427996
PH056206000;CASTILLA;58.45862176
PH056207000;DONSOL;59.42783586
PH056208000;GUBAT;58.98857389
PH056209000;IROSIN;49.98018291
PH056210000;JUBAN;52.72317343
PH056211000;MAGALLANES;52.55755316
PH056212000;MATNOG;46.06392473
PH056213000;PILAR;58.57622373
PH056214000;PRIETO DIAZ;63.79777924
PH056215000;SANTA MAGDALENA;49.85923224
PH056216000;CITY OF SORSOGON (Capital);61.8120831
PH060401000;ALTAVAS;0
PH060402000;BALETE;0
PH060403000;BANGA;0
PH060404000;BATAN;0
PH060405000;BURUANGA;0
PH060406000;IBAJAY;0
PH060407000;KALIBO (Capital);0
PH060408000;LEZO;0
PH060409000;LIBACAO;0
PH060410000;MADALAG;0
PH060411000;MAKATO;0
PH060412000;MALAY;0
PH060413000;MALINAO;0
PH060414000;NABAS;0
PH060415000;NEW WASHINGTON;0
PH060416000;NUMANCIA;0
PH060417000;TANGALAN;0
PH060601000;ANINI-Y;0
PH060602000;BARBAZA;0
PH060603000;BELISON;0
PH060604000;BUGASONG;0
PH060605000;CALUYA;0
PH060606000;CULASI;0
PH060607000;TOBIAS FORNIER (DAO);0
PH060608000;HAMTIC;0
PH060609000;LAUA-AN;0
PH060610000;LIBERTAD;0
PH060611000;PANDAN;0
PH060612000;PATNONGON;0
PH060613000;SAN JOSE (Capital);0
PH060614000;SAN REMIGIO;0
PH060615000;SEBASTE;0
PH060616000;SIBALOM;0
PH060617000;TIBIAO;0
PH060618000;VALDERRAMA;0
PH061901000;CUARTERO;0
PH061902000;DAO;0
PH061903000;DUMALAG;0
PH061904000;DUMARAO;0
PH061905000;IVISAN;0
PH061906000;JAMINDAN;0
PH061907000;MA-AYON;0
PH061908000;MAMBUSAO;0
PH061909000;PANAY;0
PH061910000;PANITAN;0
PH061911000;PILAR;0
PH061912000;PONTEVEDRA;0
PH061913000;PRESIDENT ROXAS;0
PH061914000;ROXAS CITY (Capital);0
PH061915000;SAPI-AN;0
PH061916000;SIGMA;0
PH061917000;TAPAZ;0
PH063001000;AJUY;0
PH063002000;ALIMODIAN;0
PH063003000;ANILAO;0
PH063004000;BADIANGAN;0
PH063005000;BALASAN;0
PH063006000;BANATE;0
PH063007000;BAROTAC NUEVO;0
PH063008000;BAROTAC VIEJO;0
PH063009000;BATAD;0
PH063010000;BINGAWAN;0
PH063012000;CABATUAN;0
PH063013000;CALINOG;0
PH063014000;CARLES;0
PH063015000;CONCEPCION;0
PH063016000;DINGLE;0
PH063017000;DUEÑAS;0
PH063018000;DUMANGAS;0
PH063019000;ESTANCIA;0
PH063020000;GUIMBAL;0
PH063021000;IGBARAS;0
PH063022000;ILOILO CITY (Capital);0
PH063023000;JANIUAY;0
PH063025000;LAMBUNAO;0
PH063026000;LEGANES;0
PH063027000;LEMERY;0
PH063028000;LEON;0
PH063029000;MAASIN;0
PH063030000;MIAGAO;0
PH063031000;MINA;0
PH063032000;NEW LUCENA;0
PH063034000;OTON;0
PH063035000;CITY OF PASSI;0
PH063036000;PAVIA;0
PH063037000;POTOTAN;0
PH063038000;SAN DIONISIO;0
PH063039000;SAN ENRIQUE;0
PH063040000;SAN JOAQUIN;0
PH063041000;SAN MIGUEL;0
PH063042000;SAN RAFAEL;0
PH063043000;SANTA BARBARA;0
PH063044000;SARA;0
PH063045000;TIGBAUAN;0
PH063046000;TUBUNGAN;0
PH063047000;ZARRAGA;0
PH067901000;BUENAVISTA;0
PH067902000;JORDAN (Capital);0
PH067903000;NUEVA VALENCIA;0
PH067904000;SAN LORENZO;0
PH067905000;SIBUNAG;0
PH071201000;ALBURQUERQUE;0
PH071202000;ALICIA;0
PH071203000;ANDA;0
PH071204000;ANTEQUERA;0
PH071205000;BACLAYON;0
PH071206000;BALILIHAN;0
PH071207000;BATUAN;0
PH071208000;BILAR;0
PH071209000;BUENAVISTA;0
PH071210000;CALAPE;0
PH071211000;CANDIJAY;0
PH071212000;CARMEN;0
PH071213000;CATIGBIAN;0
PH071214000;CLARIN;0
PH071215000;CORELLA;0
PH071216000;CORTES;0
PH071217000;DAGOHOY;0
PH071218000;DANAO;0
PH071219000;DAUIS;0
PH071220000;DIMIAO;0
PH071221000;DUERO;0
PH071222000;GARCIA HERNANDEZ;0
PH071223000;GUINDULMAN;0
PH071224000;INABANGA;0
PH071225000;JAGNA;0
PH071226000;GETAFE;0
PH071227000;LILA;0
PH071228000;LOAY;0
PH071229000;LOBOC;0
PH071230000;LOON;0
PH071231000;MABINI;0
PH071232000;MARIBOJOC;0
PH071233000;PANGLAO;0
PH071234000;PILAR;0
PH071235000;PRES. CARLOS P. GARCIA (PITOGO);0
PH071236000;SAGBAYAN (BORJA);0
PH071237000;SAN ISIDRO;0
PH071238000;SAN MIGUEL;0
PH071239000;SEVILLA;0
PH071240000;SIERRA BULLONES;0
PH071241000;SIKATUNA;0
PH071242000;TAGBILARAN CITY (Capital);0
PH071243000;TALIBON;0
PH071244000;TRINIDAD;0
PH071245000;TUBIGON;0
PH071246000;UBAY;0
PH071247000;VALENCIA;0
PH071248000;BIEN UNIDO;0
PH072201000;ALCANTARA;0
PH072202000;ALCOY;0
PH072203000;ALEGRIA;0
PH072204000;ALOGUINSAN;0
PH072205000;ARGAO;0
PH072206000;ASTURIAS;0
PH072207000;BADIAN;0
PH072208000;BALAMBAN;0
PH072209000;BANTAYAN;0
PH072210000;BARILI;0
PH072211000;CITY OF BOGO;0
PH072212000;BOLJOON;0
PH072213000;BORBON;0
PH072214000;CITY OF CARCAR;0
PH072215000;CARMEN;0
PH072216000;CATMON;0
PH072217000;CEBU CITY (Capital);0
PH072218000;COMPOSTELA;0
PH072219000;CONSOLACION;0
PH072220000;CORDOVA;0
PH072221000;DAANBANTAYAN;0
PH072222000;DALAGUETE;0
PH072223000;DANAO CITY;0
PH072224000;DUMANJUG;0
PH072225000;GINATILAN;0
PH072226000;LAPU-LAPU CITY (OPON);0
PH072227000;LILOAN;0
PH072228000;MADRIDEJOS;0
PH072229000;MALABUYOC;0
PH072230000;MANDAUE CITY;0
PH072231000;MEDELLIN;0
PH072232000;MINGLANILLA;0
PH072233000;MOALBOAL;0
PH072234000;CITY OF NAGA;0
PH072235000;OSLOB;0
PH072236000;PILAR;0
PH072237000;PINAMUNGAHAN;0
PH072238000;PORO;0
PH072239000;RONDA;0
PH072240000;SAMBOAN;0
PH072241000;SAN FERNANDO;0
PH072242000;SAN FRANCISCO;0
PH072243000;SAN REMIGIO;0
PH072244000;SANTA FE;0
PH072245000;SANTANDER;0
PH072246000;SIBONGA;0
PH072247000;SOGOD;0
PH072248000;TABOGON;0
PH072249000;TABUELAN;0
PH072250000;CITY OF TALISAY;0
PH072251000;TOLEDO CITY;0
PH072252000;TUBURAN;0
PH072253000;TUDELA;0
PH076101000;ENRIQUE VILLANUEVA;0
PH076102000;LARENA;0
PH076103000;LAZI;0
PH076104000;MARIA;0
PH076105000;SAN JUAN;0
PH076106000;SIQUIJOR (Capital);0
PH082601000;ARTECHE;43.53505856
PH082602000;BALANGIGA;0
PH082603000;BALANGKAYAN;40
PH082604000;CITY OF BORONGAN (Capital);40
PH082605000;CAN-AVID;40
PH082606000;DOLORES;40.02804274
PH082607000;GENERAL MACARTHUR;0
PH082608000;GIPORLOS;0
PH082609000;GUIUAN;0
PH082610000;HERNANI;40
