typhoon_name,admin_L3_code,admin_L3_name,pop_15,n_households,partly_damaged_houses_pred,completely_damaged_houses_pred,total_damaged_houses_pred
Nina,PH056215000,SANTA MAGDALENA,16848,3417,752,46,798
Nina,PH056216000,CITY OF SORSOGON (Capital),168110,32694,8900,8687,17588
Nina,PH082601000,ARTECHE,16026,3198,370,66,436
Nina,PH082603000,BALANGKAYAN,10125,1935,141,-4,137
Nina,PH082604000,CITY OF BORONGAN (Capital),69297,13511,331,-182,150
Nina,PH082605000,CAN-AVID,21015,4017,358,92,450
Nina,PH082606000,DOLORES,42866,8077,904,206,1110
Nina,PH082610000,HERNANI,8573,1637,105,13,118
Nina,PH082611000,JIPAPAD,7885,1429,170,35,206
Nina,PH082613000,LLORENTE,20149,4087,373,-19,354
Nina,PH082614000,MASLOG,5407,899,108,25,133
Nina,PH082615000,MAYDOLONG,14743,2767,160,-12,148
Nina,PH082617000,ORAS,36540,7275,412,123,535
Nina,PH082620000,SAN JULIAN,14498,3066,78,44,122
Nina,PH082621000,SAN POLICARPO,14687,2919,335,51,386
Nina,PH082622000,SULAT,15377,3553,114,66,180
Nina,PH082623000,TAFT,18915,3756,213,104,317
Nina,PH084801000,ALLEN,25469,5003,794,332,1126
Nina,PH084802000,BIRI,11767,2210,627,160,786
Nina,PH084803000,BOBON,23668,4191,1024,301,1325
Nina,PH084804000,CAPUL,12679,2420,304,29,333
Nina,PH084805000,CATARMAN (Capital),94037,16226,5383,295,5677
Nina,PH084806000,CATUBIG,33025,5915,1028,150,1178
Nina,PH084807000,GAMAY,23511,4716,564,75,639
Nina,PH084808000,LAOANG,61359,11418,2321,1070,3391
Nina,PH084809000,LAPINIG,13020,2256,345,21,366
Nina,PH084810000,LAS NAVAS,37947,6613,975,332,1307
Nina,PH084811000,LAVEZARES,28770,5596,1043,369,1412
Nina,PH084812000,MAPANAS,14025,2371,502,227,729
Nina,PH084813000,MONDRAGON,38726,6632,1709,103,1812
Nina,PH084814000,PALAPAG,34286,6568,1352,512,1863
Nina,PH084815000,PAMBUJAN,33062,5387,1146,580,1726
Nina,PH084816000,ROSARIO,10520,1932,424,133,557
Nina,PH084817000,SAN ANTONIO,9058,1860,242,26,268
Nina,PH084818000,SAN ISIDRO,26650,5103,527,59,585
Nina,PH084819000,SAN JOSE,17561,3509,426,256,681
Nina,PH084820000,SAN ROQUE,30580,4770,1438,462,1899
Nina,PH084821000,SAN VICENTE,7856,1547,246,36,282
Nina,PH084822000,SILVINO LOBOS,15299,2400,337,72,409
Nina,PH084823000,VICTORIA,14817,2893,556,166,723
Nina,PH084824000,LOPE DE VEGA,14687,2444,88,34,121
Nina,PH086001000,ALMAGRO,8942,2183,99,47,146
Nina,PH086003000,CALBAYOG CITY,183851,35126,14,395,409
Nina,PH086005000,CITY OF CATBALOGAN (Capital),103879,18398,1187,293,1480
Nina,PH086006000,DARAM,42879,7733,598,75,673
Nina,PH086007000,GANDARA,34434,6342,873,87,960
Nina,PH086008000,HINABANGAN,13673,2388,210,93,304
Nina,PH086009000,JIABONG,18342,3414,206,122,328
Nina,PH086011000,MATUGUINAO,7288,1244,97,52,149
Nina,PH086012000,MOTIONG,15156,2898,104,150,254
Nina,PH086014000,SAN JOSE DE BUAN,7769,1170,119,39,158
Nina,PH086016000,SANTA MARGARITA,26348,5024,550,154,703
Nina,PH086018000,SANTO NI��O,12863,2720,125,53,179
Nina,PH086020000,TARANGNAN,24992,4843,264,118,382
Nina,PH086021000,VILLAREAL,28230,5060,831,97,928
Nina,PH086022000,PARANAS (WRIGHT),30557,5768,342,159,501
Nina,PH086023000,ZUMARRAGA,16295,3107,80,56,135
Nina,PH086024000,TAGAPUL-AN,8473,1692,131,44,175
Nina,PH086025000,SAN JORGE,17184,3142,355,93,448
Nina,PH086026000,PAGSANGHAN,7945,1733,267,27,294
Nina,PH087801000,ALMERIA,16951,3621,112,-19,93
Nina,PH087805000,CULABA,12325,2517,79,-14,65
Nina,PH087806000,KAWAYAN,20291,4356,144,4,148
Nina,PH087807000,MARIPIPI,7159,1570,98,-4,94
Nina,PH133901000,TONDO I / II,631363,0,12600,1636,14236
Nina,PH133902000,BINONDO,18040,0,450,23,473
Nina,PH133903000,QUIAPO,28478,0,546,31,577
Nina,PH133904000,SAN NICOLAS,43069,0,1041,105,1146
Nina,PH133905000,SANTA CRUZ,132193,0,2400,193,2593
Nina,PH133906000,SAMPALOC,375119,0,5351,325,5676
Nina,PH133907000,SAN MIGUEL,17464,0,383,18,401
Nina,PH133908000,ERMITA,10523,0,267,35,302
Nina,PH133909000,INTRAMUROS,5935,0,165,26,191
Nina,PH133910000,MALATE,86196,0,703,155,858
Nina,PH133911000,PACO,82466,0,1471,77,1548
Nina,PH133912000,PANDACAN,87405,0,1482,93,1575
Nina,PH133913000,PORT AREA,66742,0,1612,317,1929
Nina,PH133914000,SANTA ANA,195155,0,1496,102,1598
Nina,PH137401000,CITY OF MANDALUYONG,386276,79935,6071,508,6579
Nina,PH137402000,CITY OF MARIKINA,450741,91414,6272,511,6783
Nina,PH137403000,CITY OF PASIG,755300,154970,6350,493,6843
Nina,PH137404000,QUEZON CITY,2936116,634346,45966,5715,51682
Nina,PH137405000,CITY OF SAN JUAN,122180,28890,2085,216,2301
Nina,PH137501000,CALOOCAN CITY,1583978,345444,24581,2735,27316
Nina,PH137502000,CITY OF MALABON,365525,82546,8711,896,9607
Nina,PH137503000,CITY OF NAVOTAS,249463,59296,5774,655,6429
Nina,PH137504000,CITY OF VALENZUELA,620422,137834,11720,549,12268
Nina,PH137601000,CITY OF LAS PI��AS,588894,127723,4976,849,5825
Nina,PH137602000,CITY OF MAKATI,582602,126457,5670,534,6204
Nina,PH137603000,CITY OF MUNTINLUPA,504509,103949,5023,1485,6508
Nina,PH137604000,CITY OF PARA��AQUE,665822,137405,8330,1728,10058
Nina,PH137605000,PASAY CITY,416522,97966,6404,650,7054
Nina,PH137606000,PATEROS,63840,14629,631,66,697
Nina,PH137607000,TAGUIG CITY,804915,150190,8601,1913,10514
Nina,PH174001000,BOAC (Capital),54730,11943,3051,2097,5148
Nina,PH174002000,BUENAVISTA,23988,4909,1247,415,1662
Nina,PH174003000,GASAN,34828,7444,2593,1529,4122
Nina,PH174004000,MOGPOG,34043,7758,1655,962,2617
Nina,PH174005000,SANTA CRUZ,56408,13065,3678,2535,6213
Nina,PH174006000,TORRIJOS,30524,6529,2272,1393,3665
Nina,PH175101000,ABRA DE ILOG,31306,6323,625,137,762
Nina,PH175102000,CALINTAAN,29826,5913,735,100,835
Nina,PH175103000,LOOC,10117,2139,329,430,759
Nina,PH175104000,LUBANG,18803,5531,394,456,850
Nina,PH175105000,MAGSAYSAY,36016,6625,192,166,358
